"player_id","player_name"
2948,"Nabil Fekir"
2961,"Yann Bodiger"
3023,"Yuri Berchiche Izeta"
3042,"Mikel Merino Zazón"
3058,"Javier Hernández Balcázar"
3093,"Florian Grégoire Claude Lejeune"
3109,"Malcom Filipe Silva de Oliveira"
3122,"Yannis Salibur"
3139,"Chidozie Collins Awaziem"
3141,"André-Frank Zambo Anguissa"
3163,"Mariano Díaz Mejía"
3236,"Sergi Darder Moll"
3245,"Thomas Lemar"
3246,"Guido Marcelo Carrillo"
3265,"José Luis Sanmartín Mato"
3308,"Kieran Trippier"
3313,"Giovani Lo Celso"
3337,"Jermain Defoe"
3366,"Diego Carlos Santos Silva"
3417,"Saidy Janko"
3437,"Francis Joseph Coquelin"
3457,"Michy Batshuayi Tunga"
3473,"James Philip Milner"
3477,"Álvaro Borja Morata Martín"
3497,"Vicente Iborra De La Fuente"
3498,"Ignacio Monreal Eraso"
3501,"Philippe Coutinho Correia"
3508,"Sandro Ramírez Castillo"
3509,"Thibaut Courtois"
3513,"Oliver Burke"
3515,"Alberto Moreno Pérez"
3538,"Wayne Mark Rooney"
3551,"Karl Brillant Toko Ekambi"
3610,"Roque Mesa Quevedo"
3625,"Sofiane Boufal"
3633,"Gareth Barry"
3666,"Robert Kenedy Nunes do Nascimento"
3721,"Etienne Capoue"
3804,"Ferland Mendy"
3810,"Shinji Okazaki"
3872,"Johnnie Jackson"
3953,"Aaron Lennon"
3990,"Jesé Rodríguez Ruiz"
3991,"Allan Romeo Nyom"
4022,"Darren Fletcher"
4040,"Peter Crouch"
4267,"Mouctar Diakhaby"
4345,"Lucas Ariel Ocampos"
4346,"Gilbert Gianelli Imbula Wanga"
4357,"Matthew Taylor"
4367,"Gonçalo Manuel Ganchinho Guedes"
4394,"Peter Whittingham"
4407,"Sanjin Prcić"
4445,"Jules Koundé"
4447,"Martin Braithwaite Christensen"
4546,"Dimitri Foulquier"
4558,"Pape Cheikh Diop Gueye"
4629,"José Ramiro Funes Mori"
4691,"Claudio Andrés Bravo Muñoz"
4712,"Samuel Sáiz Alonso"
4724,"Glen Johnson"
4926,"Francisco Román Alarcón Suárez"
5186,"Denis Cheryshev"
5194,"Fyodor Smolov"
5198,"Diego da Silva Costa"
5199,"Jorge Resurrección Merodio"
5200,"Lucas Vázquez Iglesias"
5201,"Sergio Ramos García"
5202,"José Ignacio Fernández Iglesias"
5203,"Sergio Busquets i Burgos"
5207,"Cristiano Ronaldo dos Santos Aveiro"
5211,"Jordi Alba Ramos"
5213,"Gerard Piqué Bernabéu"
5214,"William Silva de Carvalho"
5217,"Iago Aspas Juncal"
5218,"André Miguel Valente Silva"
5246,"Luis Alberto Suárez Díaz"
5249,"Diego Roberto Godín Leal"
5259,"José María Giménez de Vargas"
5463,"Luka Modrić"
5466,"Oghenekaro Etebo"
5470,"Ivan Rakitić"
5477,"Ousmane Dembélé"
5484,"Lucas Hernández Pi"
5485,"Raphaël Varane"
5487,"Antoine Griezmann"
5492,"Samuel Yves Umtiti"
5503,"Lionel Andrés Messi Cuccittini"
5504,"Éver Maximiliano David Banega"
5516,"Pione Sisto Ifolo Emirmija"
5521,"Luis Jan Piers Advíncula Castrillón"
5523,"Renato Fabrizio Tapia Cortijo"
5534,"Simon Thorup Kjær"
5539,"Carlos Henrique Casimiro"
5552,"Marcelo Vieira da Silva Júnior"
5563,"José Andrés Guardado Hernández"
5573,"Héctor Alfredo Moreno Herrera"
5574,"Toni Kroos"
5575,"Héctor Miguel Herrera López"
5598,"Óscar Esau Duarte Gaitán"
5633,"Yannick Ferreira Carrasco"
5674,"Moussa Wagué"
5687,"Takashi Inui"
5688,"Carlos Arturo Bacca Ahumada"
5691,"Johan Andrés Mojica Palacio"
5693,"Gaku Shibasaki"
5696,"Santiago Arias Naranjo"
5718,"Rodrigo Moreno Machado"
5719,"Marco Asensio Willemsen"
5721,"Daniel Carvajal Ramos"
5742,"Gabriel Iván Mercado"
5830,"Kenneth Josiah Omeruo"
6038,"John Guidetti"
6297,"Maximiliano Gómez González"
6301,"Youssef En-Nesyri"
6310,"Filip Bradarić"
6320,"Filipe Luís Kasmirski"
6330,"Adnan Januzaj"
6332,"Thomas Vermaelen"
6334,"Luis Fernando Muriel Fruto"
6351,"Cristhian Ricardo Stuani Curbelo"
6374,"Nélson Cabral Semedo"
6375,"Juan Francisco Torres Belén"
6376,"Stefan Savić"
6377,"Ángel Martín Correa"
6378,"Jan Oblak"
6379,"Sergi Roberto Carnicer"
6381,"Saúl Ñíguez Esclapez"
6383,"Thomas Teye Partey"
6387,"Iñigo Córdoba Kerejeta"
6388,"Ander Iturraspe Derteano"
6389,"Mikel San José Domínguez"
6390,"Markel Susaeta Laskurain"
6391,"Raúl García Escudero"
6392,"Íñigo Lekue Martínez"
6393,"Iñaki Williams Arthuer"
6394,"Aritz Aduriz Zubeldia"
6396,"Beñat Etxebarria Urkiaga"
6397,"Unai Núñez Gestoso"
6399,"Gareth Frank Bale"
6400,"Aleix Vidal Parreu"
6401,"Kevin Gameiro"
6402,"Francisco Alcácer García"
6560,"Marc Muniesa Martínez"
6564,"Pablo Maffeo Becerra"
6565,"Pere Pons Riera"
6566,"Borja González Tomás"
6567,"Borja García Freire"
6569,"Roberto José Rosales Altuve"
6570,"Alejandro Granell Nogué"
6571,"Roberto Jiménez Gago"
6572,"Juan Pedro Ramírez López"
6573,"Bernardo José Espinosa Zúñiga"
6574,"Douglas Luiz Soares de Paulo"
6578,"Francesc Aday Benítez Caraballo"
6579,"Pedro Alcalá Guirado"
6580,"José Luis García del Pozo"
6581,"Jonathan Rodríguez Menéndez"
6582,"Cristian Portugués Manzanera"
6583,"Carlos Soler Barragán"
6585,"Jeison Fabián Murillo Cerón"
6587,"Antonio Latorre Grueso"
6589,"Geoffrey Kondogbia"
6590,"Norberto Murara Neto"
6591,"Ignacio Vidal Miralles"
6592,"Rúben Miguel Nunes Vezo"
6594,"Santiago Mina Lorenzo"
6595,"Daniel Parejo Muñoz"
6596,"José Luis Gayà Peña"
6598,"Unai Bustinza Martínez"
6599,"Rubén Salvador Pérez Del Mármol"
6601,"Raúl García Carnero"
6602,"Miguel Ángel Guerrero Martín"
6603,"Dimitrios Siovas"
6604,"Darko Brašanac"
6605,"Joseba Zaldúa Bengoetxea"
6606,"Javier Eraso Goñi"
6608,"Nabil El Zhar"
6609,"Denis Suárez Fernández"
6610,"Iván Cuéllar Sacristán"
6611,"Ángel Luis Rodríguez Díaz"
6612,"Rubén Duarte Sánchez"
6613,"Rubén Sobrino Pozuelo"
6615,"Víctor Laguardia Cisneros"
6616,"Munir El Haddadi Mohamed"
6617,"Ibai Gómez Pérez"
6618,"Martín Aguirregabiria Padilla"
6619,"Vitorino Gabriel Pacheco Antunes"
6621,"Amath Ndiaye"
6622,"Tomás Pina Isla"
6624,"Jorge Franco Alviz"
6626,"Mubarak Wakaso"
6627,"Damián Nicolás Suárez Suárez"
6629,"Fernando Pacheco Flores"
6630,"Jorge Molina Vidal"
6632,"Manuel Alejandro García Sánchez"
6634,"Djené Dakonam Ortega"
6635,"Leandro Daniel Cabrera Sasía"
6636,"Rodrigo Ely"
6648,"Aïssa Mandi"
6649,"Óscar de Marcos Arana"
6651,"Joaquín Sánchez Rodríguez"
6652,"Jordi Amat Maas"
6656,"Mikel Rico Moreno"
6657,"Sergio León Limones"
6658,"Cristian Tello Herrera"
6659,"Víctor Camarasa Ferrando"
6662,"Iago Herrerín Buisán"
6663,"Antonio Barragán Fernández"
6665,"Íñigo Martínez Berridi"
6666,"Sabin Merino Zuloaga"
6667,"Mikel Vesga Arruti"
6668,"José Luis Morales Nogales"
6669,"David Zurutuza Veillet"
6670,"Andoni Gorosabel Espinosa"
6671,"Asier Illarramendi Andonegi"
6672,"Jorge Andújar Moreno"
6673,"Sergio Canales Madrazo"
6675,"Antonio Manuel Luna Rodríguez"
6676,"Igor Zubeldia Elorza"
6678,"Emmanuel Okyere Boateng"
6679,"Aritz Elustondo Irribaria"
6680,"Rubén Rochina Naixes"
6681,"José Manuel Rodríguez Benito"
6682,"Sergio Postigo Redondo"
6684,"Roger Martí Salvador"
6685,"Mikel Oyarzabal Ugarte"
6688,"José Ángel Gómez Campaña"
6689,"Álvaro Odriozola Arzallus"
6691,"David Remeseiro Salgueiro"
6692,"Oier Olazábal Paredes"
6693,"Raúl Rodríguez Navas"
6694,"Gerónimo Rulli"
6695,"Juan Miguel Jiménez López"
6698,"Marko Dmitrović"
6699,"Ander Capa Rodríguez"
6700,"Sergio Enrich Ametller"
6701,"Joan Jordán Moreno"
6704,"Theo Bernard François Hernández"
6705,"José Ángel Valdés Díaz"
6707,"Charles Días Barbosa de Oliveira"
6708,"Paulo André Rodrigues de Oliveira"
6709,"Anaitz Arbilla Zabala"
6710,"Rubén Peña Jiménez"
6711,"Enrique García Martínez"
6712,"Gonzalo Escalante"
6713,"Diego Javier Llorente Ríos"
6718,"Sergio Escudero Palomo"
6719,"Franco Damián Vázquez"
6720,"Pablo Sarabia García"
6721,"Willian José da Silva"
6722,"David Soria Solís"
6723,"Wissam Ben Yedder"
6724,"Manuel Agudo Durán"
6732,"Lucas Pérez Martínez"
6733,"Pedro Mosquera Parada"
6734,"Luis Carlos Correia Pinto"
6735,"Adrián López Álvarez"
6737,"Alfonso Pedraza Sag"
6738,"Juan Francisco Moreno Fuertes"
6739,"Diego Alejandro Rolan Silva"
6742,"Sergio Gontán Gallardo"
6746,"Gabriel Armando de Abreu"
6748,"Ferrán Torres García"
6752,"Víctor Ruíz Torre"
6753,"Daniel Raba Antolín"
6754,"David López Silva"
6755,"Sergio Asenjo Andrés"
6757,"Aarón Martín Caricol"
6758,"Víctor Sánchez Mata"
6760,"Enes Ünal"
6761,"Leonardo Carrilho Baptistão"
6762,"Álvaro González Soberón"
6764,"Pablo Fornals Malla"
6765,"Rodrigo Hernández Cascante"
6766,"Gerard Moreno Balaguero"
6767,"Sergio García De La Fuente"
6768,"Diego López Rodríguez"
6769,"Edinaldo Gomes Pereira"
6770,"Esteban Félix Granero Molina"
6771,"Manuel Trigueros Muñoz"
6772,"Mario Gaspar Pérez Martínez"
6773,"Federico Santiago Valverde Dipetta"
6775,"Daniel García Carrillo"
6776,"David Juncà Reñé"
6777,"Sidnei Rechel da Silva Júnior"
6778,"Iván Ramis Barrios"
6782,"Enis Bardhi"
6784,"Antonio García Aranda"
6785,"Yassine Bounou"
6786,"David Timor Copoví"
6787,"Pedro López Muñoz"
6788,"Xabier Etxeita Gorritxategi"
6789,"Mikel Balenziaga Oruesagasti"
6790,"Mario Hermoso Canseco"
6791,"Javier López Rodríguez"
6792,"Pau López Sabata"
6795,"Rubén Blanco Veiga"
6796,"Nemanja Radoja"
6797,"Daniel Wass"
6798,"Stanislav Lobotka"
6799,"Brais Méndez Portela"
6803,"Emre Mor"
6804,"Sergi Gómez Solà"
6805,"Hugo Mallo Novegil"
6807,"Roberto Suárez Pier"
6809,"Erick Cathriel Cabaco Almada"
6810,"José Manuel Arnáiz Díaz"
6821,"Jesús Navas González"
6825,"Daniel Filipe Martins Carriço"
6826,"Clément Lenglet"
6827,"Daniele Bonera"
6828,"Jaume Vicent Costa Jordá"
6830,"Facundo Sebastián Roncaglia"
6834,"Gerard Gumbau Garriga"
6838,"Hernán Arsenio Pérez González"
6839,"Daniel Alejandro Torres Rojas"
6840,"Marcos Llorente Moreno"
6841,"Víctor Machín Pérez"
6842,"Iker Muniain Goñi"
6851,"Aitor Ruibal García"
6852,"Jozabed Sánchez Ruiz"
6855,"Guillermo Alfonso Maripán Loaysa"
6856,"Carlos Martín Vigaray"
6857,"Rúben Afonso Borges Semedo"
6863,"Mauro Wilney Arambarri Rosa"
6866,"Marc Roca Junqué"
6867,"Papa Kouly Diop"
6872,"Bruno González Cabrera"
6873,"Francisco Portillo Soler"
6876,"Róbert Mazáň"
6877,"Yeray Álvarez López"
6880,"Arnaldo Antonio Sanabria Ayala"
6885,"Kévin Manuel Rodrigues"
6886,"Dídac Vilá Rosselló"
6888,"Aleix García Serrano"
6891,"Ezequiel Marcelo Garay"
6892,"Pau Francisco Torres"
6893,"Jesús Vallejo Lázaro"
6898,"Jaume Doménech Sánchez"
6899,"Rubén Pardo Gutiérrez"
6901,"Nemanja Maksimović"
6902,"Óscar Melendo Jiménez"
6906,"Jon Bautista Orgilles"
6907,"Pedro León Sánchez Gil"
6908,"Iván Alejo Peralta"
6910,"Eduardo Expósito Jaén"
6919,"Guilherme Antonio Arana Lopes"
6923,"Joaquín Navarro Jiménez"
6924,"Alejandro Gálvez Jimena"
6930,"Jonathan Calleri"
6935,"Adrián Marín Gómez"
6947,"Miralem Pjanić"
6982,"Maxime Gonalons"
6998,"Rafael Alcântara do Nascimento"
7006,"Alejandro Darío Gómez"
7022,"Jesús Joaquín Fernández Sáez de la Torre"
7030,"Raúl Albiol i Tortajada"
7040,"Marko Rog"
7064,"Lucas Ariel Boyé"
7068,"Marc Bartra Aregall"
7104,"Mathías Olivera Miramontes"
7105,"Fabián Ariel Orellana Valenzuela"
7154,"Sebastián Carlos Cristóforo Pepe"
7478,"Alejandro Berenguer Remiro"
7578,"Anthony Rubén Lozano Colón"
7621,"Hugo Duro Perales"
7699,"Daniele Verde"
7814,"Anthony Le Tallec"
7897,"Miguel Ángel Garrido Cifuentes"
7900,"Tiago Manuel Dias Correia"
7907,"Pedro Bigas Rigo"
7910,"Lorenzo Jesús Morón García"
8068,"Maximilian Wöber"
8118,"Frenkie de Jong"
8206,"Arturo Erasmo Vidal Pardo"
8252,"Martin Ødegaard"
8419,"Duje Čop"
8540,"Kenan Kodro"
8555,"Pablo Ezequiel De Blasis"
8572,"Karim Rekik"
8652,"Jasper Cillessen"
8654,"Ante Budimir"
8668,"Kevin-Prince Boateng"
8819,"Alexander Isak"
8866,"Carlos Fernández Luna"
9003,"Paul Gallagher"
9353,"Nicky Hunt"
9462,"José Ignacio Peleteiro Ramallo"
9585,"Stewart Downing"
9747,"Axel Werner"
9845,"John Welsh"
9857,"José Manuel Sánchez Guillén"
10318,"Ljubomir Fejsa"
10323,"Alfa Semedo Esteves"
10525,"Kenny Miller"
10605,"Rodrigo Andrés Battaglia"
10709,"Modibo Sagnan"
10763,"Asier Riesgo Unamuno"
11009,"Chris Baird"
11167,"Felipe Augusto de Almeida Monteiro"
11270,"Eiður Smári Guðjohnsen"
11291,"Laureano Antonio Villa Suárez"
11292,"Pedro Antonio Porro Sauceda"
11293,"Fernando Calero Villa"
11294,"Borja Fernández Fernández"
11296,"Óscar Plano Pedreño"
11297,"Javier Moyano Lujano"
11298,"José Ignacio Martínez García"
11300,"Rubén Alcaraz Jiménez"
11301,"Miguel Alfonso Herrero Javaloyas"
11302,"Jordi Masip López"
11303,"Anuar Mohamed Tuhami"
11304,"Francisco José Olivas Alba"
11332,"Ibrahim Amadou"
11348,"Robbie Keane"
11384,"Manuel Morlanes Ariño"
11385,"Santiago Cáseres"
11386,"Santiago Cazorla González"
11388,"Néstor Alejandro Araújo Razo"
11389,"Francisco José Beltrán Peinado"
11391,"Borja Iglesias Quintas"
11392,"Arthur Henrique Ramos de Oliveira Melo"
11501,"Darwin Daniel Machís Marcano"
11532,"Jean-Clair Todibo"
11535,"José Ángel Pozo la Rosa"
11538,"Alejandro Moreno Lopera"
11539,"Adrián Embarba Blázquez"
11541,"Tomáš Vaclík"
11550,"Jaime Mata Arnaiz"
11634,"Cristiano Piccini"
11669,"Gonzalo Julián Melero Manzanares"
11670,"David Ferreiro Quiroga"
11671,"Juan Camilo Hernández Suárez"
11672,"Samuele Longo"
11673,"Alejandro Gallar Falguera"
11674,"Damián Marcelo Musto"
11675,"Moisés Gómez Bordonado"
11676,"Jorge Miramón Santagertrudis"
11677,"Jorge Pulido Mayoral"
11678,"Luis Ezequiel Ávila"
11730,"Jonathan Cristian Silva"
11744,"Peru Nolaskoain Esnal"
11745,"Michael Nicolás Santos Rosadilla"
11746,"Unai López Cabrera"
11748,"Unai Simón Mendibil"
12020,"Hernâni Jorge Santos Fortes"
12021,"Óliver Torres Muñoz"
12041,"João Félix Sequeira"
12072,"Pere Milla Peña"
12073,"Pablo Hervías Ruiz"
12190,"Patrick Twumasi"
12192,"Álvaro García Rivera"
12194,"Santiago Comesaña Veiga"
12419,"Lucas Torró Marset"
12529,"Ashley Cole"
12554,"Serdar Gürler"
12555,"Okay Yokuşlu"
13042,"Tim Howard"
13107,"Sergio Álvarez Díaz"
13108,"Marc Cardona Rovira"
13360,"Quincy Anton Promes"
13439,"Liam Ridgewell"
13599,"Carles Aleña Castillo"
13620,"Éder Gabriel Militão"
13808,"Radostin Kishishev"
15036,"Edwin van der Sar"
15042,"Dennis Bergkamp"
15049,"Billy McKinlay"
15073,"Youri Djorkaeff"
15095,"Tugay Kerimoğlu"
15173,"Steffen Freund"
15259,"Patrik Berger"
15272,"Markus Babbel"
15280,"Vladimir Smicer"
15281,"Dino Baggio"
15399,"Robbie Fowler"
15400,"Nick Barmby"
15402,"Gary Neville"
15403,"Gareth Southgate"
15405,"Paul Ince"
15407,"Steve McManaman"
15409,"David Seaman"
15410,"Teddy Sheringham"
15411,"Darren Anderton"
15505,"Steve Stone"
15512,"Sylvain Wiltord"
15513,"Thomas Gravesen"
15515,"Patrick Vieira"
15516,"Thierry Henry"
15519,"Nicolas Anelka"
15524,"Jesper Grønkjær"
